name,main_category,categories,reviews,rating,address,website,email,phone,facebook,instagram,linkedin,x,description,competitors,seo_keywords,workday_timing,closed_on,featured_image,google_link,place_id
"Castle Fine Art, Windsor",Art gallery,Art gallery,29,4.6,"Unit 24, Windsor Royal Station, Jubilee Arch, Windsor SL4 1PJ, United Kingdom",https://www.castlefineart.com/galleries/windsor/,"[email], [email], [email]",+44 1753 840404,https://www.facebook.com/castlegalleries,https://www.instagram.com/castlefineart/,,https://twitter.com/castlegalleries,"The UK's leading limited edition print and original art retailer, with international delivery and galleries nationwide.

Home to Windsor Castle, this historic town also has links to William the Conquerer. So it was only right that our gallery's esteemed collection of original and limited edition art was housed somewhere suitably noble.
Our artspace in Windsor Royal Station regularly hosts artist appearances and exhibitions and is located just a short walk from Windsor & Eton Central railway station.","Name: Windsor Art Fair
Link: https://www.google.com/maps/search/Windsor+Art+Fair/@51.4894142,-0.6301118?authuser=0&hl=en&entry=ttu
Reviews: 25 reviews

Name: J Manley Gallery
Link: https://www.google.com/maps/search/J+Manley+Gallery/@51.4887205,-0.6090964999999999?authuser=0&hl=en&entry=ttu
Reviews: 15 reviews

Name: Clarendon Fine Art
Link: https://www.google.com/maps/search/Clarendon+Fine+Art/@51.4816915,-0.6106752999999999?authuser=0&hl=en&entry=ttu
Reviews: 6 reviews

Name: Castle Fine Art, Marlow
Link: https://www.google.com/maps/search/Castle+Fine+Art%2C+Marlow/@51.57216820000001,-0.7767795?authuser=0&hl=en&entry=ttu
Reviews: 4 reviews

Name: Windsor Modern Art
Link: https://www.google.com/maps/search/Windsor+Modern+Art/@51.4831718,-0.6149425?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews",,9:30 am-5:30 pm,Open All Days,https://lh3.ggpht.com/p/AF1QipMwJxc79KdW8SzYubDydFXXd0nP2f9uDkzx-A8E=s1024,"https://www.google.com/maps/place/Castle+Fine+Art,+Windsor/data=!4m7!3m6!1s0x48767ae2b6e6ef15:0x927fd5af9850319!8m2!3d51.4830418!4d-0.6103624!16s%2Fg%2F1yh9vjwrf!19sChIJFe_mtuJ6dkgRGQOF-Vr9Jwk?authuser=0&hl=en&rclk=1",ChIJFe_mtuJ6dkgRGQOF-Vr9Jwk
Windsor Art Fair,Art gallery,"Art gallery, Event management company, Exhibition and trade centre",25,4.1,"Royal Windsor Racecourse, Maidenhead Rd, Windsor SL4 5JJ, United Kingdom",https://windsorartfair.uk/,[email],+44 1753 591892,https://www.facebook.com/ContemporaryArtFairs/,https://www.instagram.com/contemporaryartfairs/?hl=en,,,"Bringing Artists and Art lovers together since 2005, the family-friendly annual Windsor Art Fair is held in November. Over 5,000 original works of art on sale direct from the Artist or their representing gallery. Affordable, genuine contemporary art in different genres and media. Live art demonstrations, workshops and more.
Contemporary Art Fairs run the Windsor Art Fair along with sister Art Fairs in Surrey, Newbury and Harrogate.
Miniature paintings from PS50 to fine art photography, paintings and sculpture for sale.","Name: Castle Fine Art, Windsor
Link: https://www.google.com/maps/search/Castle+Fine+Art%2C+Windsor/@51.483041799999995,-0.6103624?authuser=0&hl=en&entry=ttu
Reviews: 29 reviews

Name: Windsor Arts Centre
Link: https://www.google.com/maps/search/Windsor+Arts+Centre/@51.476780399999996,-0.6129781999999999?authuser=0&hl=en&entry=ttu
Reviews: 10 reviews

Name: Clarendon Fine Art
Link: https://www.google.com/maps/search/Clarendon+Fine+Art/@51.4816915,-0.6106752999999999?authuser=0&hl=en&entry=ttu
Reviews: 6 reviews

Name: Windsor Modern Art
Link: https://www.google.com/maps/search/Windsor+Modern+Art/@51.4831718,-0.6149425?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews

Name: The Gallery at Ice
Link: https://www.google.com/maps/search/The+Gallery+at+Ice/@51.4812757,-0.6065931?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews",,,Open All Days,https://lh3.ggpht.com/p/AF1QipPbOagQlUlrRV0sADUQkCn78y1v_zXEFpM8yiID=s1024,https://www.google.com/maps/place/Windsor+Art+Fair/data=!4m7!3m6!1s0x48767b62409126c3:0xfa58cf72abbda8a9!8m2!3d51.4894142!4d-0.6301118!16s%2Fg%2F11b6p39jzv!19sChIJwyaRQGJ7dkgRqai9q3LPWPo?authuser=0&hl=en&rclk=1,ChIJwyaRQGJ7dkgRqai9q3LPWPo
Clarendon Fine Art,Art dealer,"Art dealer, Art gallery",6,4.8,"Yards, 17 King Edward Court, Windsor SL4 1TF, United Kingdom",https://www.clarendonfineart.com/,[email],+44 1753 463318,,"https://instagram.com/clarendonfineartofficial/, https://www.instagram.com/p/DHrCPkRs-aH, https://www.instagram.com/p/DH8dTYyIyhr, https://www.instagram.com/clarendonfineartofficial, https://www.instagram.com/p/DH_d7_2I9QJ, https://www.instagram.com/p/DH0fL_wodwe, https://www.instagram.com/p/DHyli3cIyrv, https://www.instagram.com/p/DIB9E9iIPqp, https://www.instagram.com/p/DHvrR3FIL-R, https://www.instagram.com/p/DH6TsaxIGA2",,,"Our Windsor gallery is situated at the centre of this beautiful town which is home not only to the Royal Family, but also to a warm community of art lovers. As a Clarendon boutique gallery we specialise in original works, limited editions and sculpture from the finest emerging and established contemporary artists, alongside a superb collection of rare signed editions from 20th century masters including Picasso, Hockney and Warhol. Our services are designed to make art acquisition an uplifting and refreshing experience, and include; personal appointments in the gallery or your home, artist commissioning, interest free credit, bespoke insurance, gift list services and many more.","Name: Clarendon Fine Art Guildford
Link: https://www.google.com/maps/search/Clarendon+Fine+Art+Guildford/@51.236578599999994,-0.5694538000000001?authuser=0&hl=en&entry=ttu
Reviews: 31 reviews

Name: Castle Fine Art, Windsor
Link: https://www.google.com/maps/search/Castle+Fine+Art%2C+Windsor/@51.483041799999995,-0.6103624?authuser=0&hl=en&entry=ttu
Reviews: 29 reviews

Name: Windsor Art Fair
Link: https://www.google.com/maps/search/Windsor+Art+Fair/@51.4894142,-0.6301118?authuser=0&hl=en&entry=ttu
Reviews: 25 reviews

Name: The Gallery at Ice
Link: https://www.google.com/maps/search/The+Gallery+at+Ice/@51.4812757,-0.6065931?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews

Name: Windsor Modern Art
Link: https://www.google.com/maps/search/Windsor+Modern+Art/@51.4831718,-0.6149425?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews",,10 am-6 pm,Open All Days,https://lh3.ggpht.com/p/AF1QipOlLncN-CWHcxSvDsHZyU0ZzckrbAXs8pf8FrqB=s1024,https://www.google.com/maps/place/Clarendon+Fine+Art/data=!4m7!3m6!1s0x48767bfa5ea33a79:0xb9e8533042a7a91d!8m2!3d51.4816915!4d-0.6106753!16s%2Fg%2F11qgygx04d!19sChIJeTqjXvp7dkgRHamnQjBT6Lk?authuser=0&hl=en&rclk=1,ChIJeTqjXvp7dkgRHamnQjBT6Lk
J Manley Gallery,Art gallery,"Art gallery, Picture frame shop",15,4.9,"27 High St, Eton, Windsor SL4 6AX, United Kingdom",http://www.manleygallery.com/,[email],+44 1753 865647,,,,,Established 1891 as bespoke picture framers and sale of engraved local scenes,"Name: Castle Fine Art, Windsor
Link: https://www.google.com/maps/search/Castle+Fine+Art%2C+Windsor/@51.483041799999995,-0.6103624?authuser=0&hl=en&entry=ttu
Reviews: 29 reviews

Name: Framing Castle
Link: https://www.google.com/maps/search/Framing+Castle/@51.4829691,-0.6105581?authuser=0&hl=en&entry=ttu
Reviews: 17 reviews

Name: The Picture Frame Workshop
Link: https://www.google.com/maps/search/The+Picture+Frame+Workshop/@51.4779817,-0.6127214999999999?authuser=0&hl=en&entry=ttu
Reviews: 12 reviews

Name: Manley Restoration
Link: https://www.google.com/maps/search/Manley+Restoration/@51.4887205,-0.6090964999999999?authuser=0&hl=en&entry=ttu
Reviews: 10 reviews

Name: The Barker Gallery
Link: https://www.google.com/maps/search/The+Barker+Gallery/@51.4875738,-0.6091288?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews","framed, quality","10 am-1 pm, 2:15-4 pm","Monday, Saturday, Sunday",https://lh3.ggpht.com/p/AF1QipO-omVJZ1dmcz6S-c64n49_yl2kld-fNcaiMO4e=s1024,https://www.google.com/maps/place/J+Manley+Gallery/data=!4m7!3m6!1s0x48767ae11428950d:0x3aaec448b13ef807!8m2!3d51.4887205!4d-0.6090965!16s%2Fg%2F1hm5r8b5s!19sChIJDZUoFOF6dkgRB_g-sUjErjo?authuser=0&hl=en&rclk=1,ChIJDZUoFOF6dkgRB_g-sUjErjo
The Gallery at Ice,Art gallery,Art gallery,0,0.0,"8 High St, Windsor SL4 1LD, United Kingdom",http://www.thegalleryatice.co.uk/,,+44 1753 314949,,https://www.instagram.com/galleryatice/?hl=en,,https://twitter.com/thegalleryatice,,"Name: Iris Galerie Windsor
Link: https://www.google.com/maps/search/Iris+Galerie+Windsor/@51.48222,-0.6083?authuser=0&hl=en&entry=ttu
Reviews: 71 reviews

Name: Clarendon Fine Art
Link: https://www.google.com/maps/search/Clarendon+Fine+Art/@51.4816915,-0.6106752999999999?authuser=0&hl=en&entry=ttu
Reviews: 6 reviews

Name: Windsor Contemporary Art Fair
Link: https://www.google.com/maps/search/Windsor+Contemporary+Art+Fair/@51.4890494,-0.5842054999999999?authuser=0&hl=en&entry=ttu
Reviews: 3 reviews

Name: Windsor Modern Art
Link: https://www.google.com/maps/search/Windsor+Modern+Art/@51.4831718,-0.6149425?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews

Name: The Barker Gallery
Link: https://www.google.com/maps/search/The+Barker+Gallery/@51.4875738,-0.6091288?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews",,9 am-5 pm,"Saturday, Sunday",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mDXJT7MtoEvf7NX0CTAMiQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=235.38698&pitch=0&thumbfov=100,https://www.google.com/maps/place/The+Gallery+at+Ice/data=!4m7!3m6!1s0x48767afb51ace009:0xba6f053f1dfc2c50!8m2!3d51.4812757!4d-0.6065931!16s%2Fg%2F11g9nl27yf!19sChIJCeCsUft6dkgRUCz8HT8Fb7o?authuser=0&hl=en&rclk=1,ChIJCeCsUft6dkgRUCz8HT8Fb7o
Windsor Contemporary Art Fair,Art gallery,Art gallery,3,4.7,"26 Eton Rd, Datchet, Slough SL3 9AY, United Kingdom",,,+44 1753 591892,,,,,,"Name: Castle Fine Art, Windsor
Link: https://www.google.com/maps/search/Castle+Fine+Art%2C+Windsor/@51.483041799999995,-0.6103624?authuser=0&hl=en&entry=ttu
Reviews: 29 reviews

Name: Clarendon Fine Art
Link: https://www.google.com/maps/search/Clarendon+Fine+Art/@51.4816915,-0.6106752999999999?authuser=0&hl=en&entry=ttu
Reviews: 6 reviews

Name: The Studio Gallery
Link: https://www.google.com/maps/search/The+Studio+Gallery/@51.484235899999995,-0.5796793?authuser=0&hl=en&entry=ttu
Reviews: 1 reviews

Name: Windsor Modern Art
Link: https://www.google.com/maps/search/Windsor+Modern+Art/@51.4831718,-0.6149425?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews

Name: The Gallery at Ice
Link: https://www.google.com/maps/search/The+Gallery+at+Ice/@51.4812757,-0.6065931?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews",,,Open All Days,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Jcm1kGx-4lTyfB4sjHsxHg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=62.138535&pitch=0&thumbfov=100,https://www.google.com/maps/place/Windsor+Contemporary+Art+Fair/data=!4m7!3m6!1s0x48767a944a5e0b7f:0x5dc5514e1016a7d!8m2!3d51.4890494!4d-0.5842055!16s%2Fg%2F1tkmm126!19sChIJfwteSpR6dkgRfWoB4RRV3AU?authuser=0&hl=en&rclk=1,ChIJfwteSpR6dkgRfWoB4RRV3AU
Art Windsor-Essex,Art gallery,"Art gallery, Museum",328,4.4,"401 Riverside Dr W, Windsor, ON N9A 7J1, Canada",http://www.artwindsoressex.ca/,[email],+1 [phone],https://www.facebook.com/artwindsoressex,https://www.instagram.com/artwindsoressex/,,,"Art Windsor-Essex (AWE) supports the presentation of Canadian visual arts in the international border community of Windsor-Detroit, one of the busiest border crossings in North America. Established in 1943 the Gallery is a cultural pillar situated in a premium downtown riverfront location overlooking the Detroit River and downtown skylines. The Gallery is known for its cutting-edge contemporary art program and Canadian art collection of nearly 4,000 works. The Gallery has received 20 organizational awards since 2013, including being the recipient of the Best of Windsor Award for Best Public Art Gallery or Public Art Space.","Name: Arts Council-Windsor & Region
Link: https://www.google.com/maps/search/Arts+Council-Windsor+%26+Region/@42.3229849,-83.0127495?authuser=0&hl=en&entry=ttu
Reviews: 32 reviews

Name: Artcite Inc.
Link: https://www.google.com/maps/search/Artcite+Inc./@42.3219235,-83.0002311?authuser=0&hl=en&entry=ttu
Reviews: 24 reviews

Name: Common Ground Gallery
Link: https://www.google.com/maps/search/Common+Ground+Gallery/@42.300171999999996,-83.0764712?authuser=0&hl=en&entry=ttu
Reviews: 4 reviews

Name: Windsor Art Alley @ Maiden Lane
Link: https://www.google.com/maps/search/Windsor+Art+Alley+%40+Maiden+Lane/@42.315126899999996,-83.0380345?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews","kids, price, building, information, check, learning, educational, photos, dinosaur, field trip",10 am-5 pm,Monday,https://lh3.ggpht.com/p/AF1QipO3AD2sxB6GOPRvVBkAN1FbJA-24wNQm9zbWz4J=s1024,https://www.google.com/maps/place/Art+Windsor-Essex/data=!4m7!3m6!1s0x883b2d18f7c463ff:0x2ab2bc2589d18630!8m2!3d42.3183746!4d-83.0445785!16s%2Fm%2F03c5r67!19sChIJ_2PE9xgtO4gRMIbRiSW8sio?authuser=0&hl=en&rclk=1,ChIJ_2PE9xgtO4gRMIbRiSW8sio
The Barker Gallery,Art gallery,Art gallery,0,0.0,"100 High St, Eton, Windsor SL4 6AG, United Kingdom",http://www.thebarkergallery.co.uk/,"[email], [email]",+44 7733 304576,,http://www.instagram.com/thebarkergallery,,,"Based in Eton, we have a number of works which you are able to view by appointment. We have monthly pop ups, exhibitions and opportunities to meet the artists and discuss commissions.  We are also regular exhibitors at fairs such as The Affordable Art Fair in Battersea and Hampstead.
 
To arrange a viewing or to find out more about our upcoming exhibitions please contact us!

We are open on Saturdays and in the week by appointment!","Name: Castle Fine Art, Windsor
Link: https://www.google.com/maps/search/Castle+Fine+Art%2C+Windsor/@51.483041799999995,-0.6103624?authuser=0&hl=en&entry=ttu
Reviews: 29 reviews

Name: J Manley Gallery
Link: https://www.google.com/maps/search/J+Manley+Gallery/@51.4887205,-0.6090964999999999?authuser=0&hl=en&entry=ttu
Reviews: 15 reviews

Name: Patrick Palmer Artist & Art Tutor
Link: https://www.google.com/maps/search/Patrick+Palmer+Artist+%26+Art+Tutor/@51.480121999999994,-0.6288785?authuser=0&hl=en&entry=ttu
Reviews: 10 reviews

Name: The Gallery at Ice
Link: https://www.google.com/maps/search/The+Gallery+at+Ice/@51.4812757,-0.6065931?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews

Name: Windsor Modern Art
Link: https://www.google.com/maps/search/Windsor+Modern+Art/@51.4831718,-0.6149425?authuser=0&hl=en&entry=ttu
Reviews: No Reviews reviews",,12-4 pm,"Monday, Tuesday, Wednesday, Thursday, Friday, Sunday",https://lh3.ggpht.com/p/AF1QipMmjiLwPiAN368SXap6xQLC-KT_-1dFFti0kjkA=s1024,https://www.google.com/maps/place/The+Barker+Gallery/data=!4m7!3m6!1s0x48767b4a3a8a4443:0x971faee115ccde89!8m2!3d51.4875738!4d-0.6091288!16s%2Fg%2F11pcrtsm1v!19sChIJQ0SKOkp7dkgRid7MFeGuH5c?authuser=0&hl=en&rclk=1,ChIJQ0SKOkp7dkgRid7MFeGuH5c
London Art Walk,Art dealer,"Art dealer, Service establishment",38,5.0,,https://www.londonartwalk.com/,[email],,https://www.facebook.com/londonartwalk/,"https://www.instagram.com/p/DE5P1J2xyHq/, https://www.instagram.com/p/DF5oTJruwAW/, https://www.instagram.com/london_art_walk/, https://www.instagram.com/reel/DFKwNraOGJh/, https://www.instagram.com/, https://www.instagram.com/p/DE74sVORu_z/, https://www.instagram.com/p/DE2qgxTRbF8/, https://www.instagram.com/p/DFadDEOuOP-/",https://uk.linkedin.com/company/london-art-walk,,We provide exclusive ART WALKS for small groups to guided art exhibitions in London.,,"museum, tour guides, knowledge, passion, reading, sarah lucas, johannes vermeer, rembrandt, stories, enthusiasm",9 am-5 pm,"Saturday, Sunday",https://lh3.ggpht.com/p/AF1QipN2yFLhjEilOBN77K8j_xwljbcGwgXzejUi2auy=s1024,https://www.google.com/maps/place/London+Art+Walk/data=!4m7!3m6!1s0x413267b16ca93bd5:0xcb272b31e34a7c71!8m2!3d51.5286416!4d-0.1015987!16s%2Fg%2F11l2v2dz3h!19sChIJ1TupbLFnMkERcXxK4zErJ8s?authuser=0&hl=en&rclk=1,ChIJ1TupbLFnMkERcXxK4zErJ8s
